# HELP vector_buffer_send_duration_seconds buffer_send_duration_seconds
# TYPE vector_buffer_send_duration_seconds histogram
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="0.015625",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="0.03125",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="0.0625",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="0.125",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="0.25",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="0.5",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="1",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="2",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="4",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="8",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="16",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="32",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="64",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="128",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="256",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="512",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="1024",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="2048",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="4096",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",le="+Inf",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_sum{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",stage="0"} 0.03750196400000001 1742999751023
vector_buffer_send_duration_seconds_count{component_id="unwrap",component_kind="transform",component_type="remap",host="OGUZ-108",stage="0"} 532 1742999751023
vector_buffer_send_duration_seconds_bucket{buffer_type="memory",component_id="loki",component_kind="sink",component_type="loki",host="OGUZ-108",le="0.015625",stage="0"} 1678 1742999751023
vector_buffer_send_duration_seconds_bucket{buffer_type="memory",component_id="loki",component_kind="sink",component_type="loki",host="OGUZ-108",le="0.03125",stage="0"} 1678 1742999751023
vector_buffer_send_duration_seconds_bucket{buffer_type="memory",component_id="loki",component_kind="sink",component_type="loki",host="OGUZ-108",le="0.0625",stage="0"} 1678 1742999751023
vector_buffer_send_duration_seconds_bucket{buffer_type="memory",component_id="loki",component_kind="sink",component_type="loki",host="OGUZ-108",le="0.125",stage="0"} 1678 1742999751023
vector_buffer_send_duration_seconds_bucket{buffer_type="memory",component_id="loki",component_kind="sink",component_type="loki",host="OGUZ-108",le="0.25",stage="0"} 1678 1742999751023
